Title	Location	Company	Review	Summary
Data Scientist - Advanced Analytics	Düsseldorf	        McKinsey & Company		            In interdisziplinären Teams, bestehend aus Beratern, Fachexperten und Data Scientists, bringen Sie Ihre Expertise ein. Masterabschluss oder Promotion im Bereich (Wirtschafts-)Mathematik, Statistik, Machine Learning, Physik, Operations...
            Senior Analyst (w/m/d) Data Scientist		        ayonik		            Sie übernehmen Projekt- oder Teilprojektleitungen in Kundenprojekten. Aufgaben Sie verantworten je nach Projekt die Planung und Steuerung von Budget / Ressourcen / Zeit und anderen projektbestimmenden Faktoren Je nach Projekt arbeiten...
            Staff scientist (m/f/d) for bioinformatics (NGS ‘long-read’...		        Universitätsklinikum Düsseldorf		            Analysis of genomic data. Staff scientist (m/f/d) for bioinformatics (NGS ‘long-read’ technology). Proven experience of analyzing genome-scale data sets in a scientific context. Development and maintenance of pipelines for the analysis of...
            Senior Data Scientist (w/m/d) – Köln		        EnBW Energie Baden-Württemberg AG		            Senior Data Scientist(w/m/d). Dann kommen Sie zu ins „EnBW Data Lab“. Arbeiten mit neusten Technologien und Konzepten im Bereich Big Data Analytics. EnBW Energie Baden-Württemberg AG Vertrag unbefristet Köln Vollzeit....
            (Senior) Data Scientist Advanced Analytics (m/w/d) - Neckars...		        LIDL Stiftung & Co. KG		            Du bearbeitest Projekte in interdisziplinären, agilen Teams aus Data Scientists, Data Engineers, Software-Entwicklern und Visualisierungsexperten und...
Data Scientist (m/w/d)		        Control€xpert GmbH		Data Scientist (m/w/d). Als Data Scientist entwickelst du Datenmodelle mit modernsten Machine Learning Technologien und nutzt die Fähigkeiten aktueller...
Data Scientist (f/m/x) - Frankfurt am Main		        COBI.Bike GmbH		            Your are comfortable working closely with both Developers and Data Scientists. As an interface between data science and development, you’ll be able to...
Data Scientist	Düsseldorf	        Flint Data		Data Science Consultant. Konzipieren und implementieren von Data Pipelines in Zusammenarbeit mit Data Engineers. Erfahrung im Bereich Data Science....
            Materials Scientist (gn)	Düsseldorf	        Japan Management		            Maintain detailed, accurate, legible records of all experiments, and graph all relevant trend data along with the appropriate controls and blanks....
Data Scientist (m/w/d)	Langenfeld	        Control€xpert GmbH		            Als Data Scientist entwickelst du Datenmodelle mit modernsten Machine Learning Technologien und nutzt die Fähigkeiten aktueller Künstlicher Intelligenz....
            Junior Data Scientist	Düsseldorf	        ORAYLIS GmbH Business Intelligence		            Als Data Scientist entwickelst du in enger Zusammenarbeit mit deinen erfahrenen Kollegen datengetriebene Lösungen, die das Geschäft unserer Kunden voranbringen....
Data Scientist (m/w/d)	Duisburg	        PKF FASSELT SCHLAGE		            Unterstützung unseres Data Lab Teams bei der Konzeption und Realisierung von datenbasierten Algorithmen und Analysetools für unsere Beratungsfelder....
Data Scientist (m/w/d) – Advanced Analytics	Düsseldorf	        McKinsey & Company		Data Scientist (m/w/d) – Advanced Analytics. In interdisziplinären Teams, bestehend aus Beratern, Experten und Data Scientists, bringen Sie Ihre Expertise ein....
Data-Scientist/ Modeller für die Revision (w/m/divers)	Mönchengladbach	        Santander		            Validierung und Replikation von Modellen zur Risikokontrolle und -quantifizierung: - Validierung der Entwicklung von Parameterschätzmethoden im Rahmen von...
            Werkstudent als Data Scientist im Data & Analytics Competenc...	Düsseldorf	        PwC		            Schwerpunkte - Du unterstützst uns im Data & Analytics Competence Center und wirkst bei der Weiterentwicklung der Data & Analytics-Produkte und -Services für...
Data Scientist Intern - Advanced Analytics	Düsseldorf	        McKinsey & Company		            In interdisziplinären Teams, bestehend aus Beratern, Fachexperten und Data Scientists, bringen Sie Ihre Expertise ein....
Data Scientist - Advanced Analytics	Düsseldorf	        McKinsey & Company		            In interdisziplinären Teams, bestehend aus Beratern, Fachexperten und Data Scientists, bringen Sie Ihre Expertise ein....
            Senior Analyst (w/m/d) Data Scientist		        ayonik		            Sie übernehmen Projekt- oder Teilprojektleitungen in Kundenprojekten. Aufgaben Sie verantworten je nach Projekt die Planung und Steuerung von Budget /...
            Staff scientist (m/f/d) for bioinformatics (NGS ‘long-read’...		        Universitätsklinikum Düsseldorf		            Analysis of genomic data. Staff scientist (m/f/d) for bioinformatics (NGS ‘long-read’ technology). Proven experience of analyzing genome-scale data sets in a...
            Senior Data Scientist (w/m/d) – Köln		        EnBW Energie Baden-Württemberg AG		            Senior Data Scientist(w/m/d). Dann kommen Sie zu ins „EnBW Data Lab“. Arbeiten mit neusten Technologien und Konzepten im Bereich Big Data Analytics....
            (Senior) Data Scientist Advanced Analytics (m/w/d) - Neckars...		        LIDL Stiftung & Co. KG		            Du bearbeitest Projekte in interdisziplinären, agilen Teams aus Data Scientists, Data Engineers, Software-Entwicklern und Visualisierungsexperten und präsentierst in regelmäßigen Abständen neue Ergebnisse vor Stakeholdern aus anderen...
Data Scientist (m/w/d)		        Control€xpert GmbH		Data Scientist (m/w/d). Als Data Scientist entwickelst du Datenmodelle mit modernsten Machine Learning Technologien und nutzt die Fähigkeiten aktueller Künstlicher Intelligenz. Vollzeit | Marie-Curie-Straße 3, 40764 Langenfeld (Rheinland),...
Data Scientist (f/m/x) - Frankfurt am Main		        COBI.Bike GmbH		            Your are comfortable working closely with both Developers and Data Scientists. As an interface between data science and development, you’ll be able to collaborate closely with the COBI.Bike product development teams in our Frankfurt office...
Data Scientist	Düsseldorf	        Flint Data		Data Science Consultant. Konzipieren und implementieren von Data Pipelines in Zusammenarbeit mit Data Engineers. Erfahrung im Bereich Data Science. Fähigkeit, Mehrwert aus Data Science zu genieren....
            Materials Scientist (gn)	Düsseldorf	        Japan Management		            Maintain detailed, accurate, legible records of all experiments, and graph all relevant trend data along with the appropriate controls and blanks. Lead R&D efforts in the design and development of high performance surface modification...
Data Scientist (m/w/d)	Langenfeld	        Control€xpert GmbH		            Als Data Scientist entwickelst du Datenmodelle mit modernsten Machine Learning Technologien und nutzt die Fähigkeiten aktueller Künstlicher Intelligenz. Wir digitalisieren und beschleunigen manuelle Vorgänge im Kfz-Bereich....
            Junior Data Scientist	Düsseldorf	        ORAYLIS GmbH Business Intelligence		            Als Data Scientist entwickelst du in enger Zusammenarbeit mit deinen erfahrenen Kollegen datengetriebene Lösungen, die das Geschäft unserer Kunden voranbringen. Die Arbeit mit externen Datenquellen (Open Data) und die daraus resultierenden...
Data Scientist (m/w/d)	Duisburg	        PKF FASSELT SCHLAGE		            Unterstützung unseres Data Lab Teams bei der Konzeption und Realisierung von datenbasierten Algorithmen und Analysetools für unsere Beratungsfelder. Mitwirkungen bei Kundenprojekten im Zusammenhang mit der Erstellung von komplexen...
Data Scientist (m/w/d) – Advanced Analytics	Düsseldorf	        McKinsey & Company		Data Scientist (m/w/d) – Advanced Analytics. In interdisziplinären Teams, bestehend aus Beratern, Experten und Data Scientists, bringen Sie Ihre Expertise ein. Sie werden Teil unseres sehr engagierten und kollaborativen Advanced-Analytics...
Data-Scientist/ Modeller für die Revision (w/m/divers)	Mönchengladbach	        Santander		            Validierung und Replikation von Modellen zur Risikokontrolle und -quantifizierung: - Validierung der Entwicklung von Parameterschätzmethoden im Rahmen von Provisions- und/oder Kapitalberechnungen. - Backtesting und ggf. Stresstests der...
            Werkstudent als Data Scientist im Data & Analytics Competenc...	Düsseldorf	        PwC		            Schwerpunkte - Du unterstützst uns im Data & Analytics Competence Center und wirkst bei der Weiterentwicklung der Data & Analytics-Produkte und -Services für PwC mit und unterstützst unsere User bei der Nutzung unserer Dienste....
Data Scientist Intern - Advanced Analytics	Düsseldorf	        McKinsey & Company		            In interdisziplinären Teams, bestehend aus Beratern, Fachexperten und Data Scientists, bringen Sie Ihre Expertise ein. Mindestens Bachelorabschluss im Bereich (Wirtschafts-)Mathematik, Statistik, Machine Learning, Physik, Operations...
Data Scientist - Advanced Analytics	Düsseldorf	        McKinsey & Company		            In interdisziplinären Teams, bestehend aus Beratern, Fachexperten und Data Scientists, bringen Sie Ihre Expertise ein. Masterabschluss oder Promotion im Bereich (Wirtschafts-)Mathematik, Statistik, Machine Learning, Physik, Operations...
            Senior Analyst (w/m/d) Data Scientist		        ayonik		            Sie übernehmen Projekt- oder Teilprojektleitungen in Kundenprojekten. Aufgaben Sie verantworten je nach Projekt die Planung und Steuerung von Budget / Ressourcen / Zeit und anderen projektbestimmenden Faktoren Je nach Projekt arbeiten...
            Staff scientist (m/f/d) for bioinformatics (NGS ‘long-read’...		        Universitätsklinikum Düsseldorf		            Analysis of genomic data. Staff scientist (m/f/d) for bioinformatics (NGS ‘long-read’ technology). Proven experience of analyzing genome-scale data sets in a scientific context. Development and maintenance of pipelines for the analysis of...
            Senior Data Scientist (w/m/d) – Köln		        EnBW Energie Baden-Württemberg AG		            Senior Data Scientist(w/m/d). Dann kommen Sie zu ins „EnBW Data Lab“. Arbeiten mit neusten Technologien und Konzepten im Bereich Big Data Analytics. EnBW Energie Baden-Württemberg AG Vertrag unbefristet Köln Vollzeit....
            (Senior) Data Scientist Advanced Analytics (m/w/d) - Neckars...		        LIDL Stiftung & Co. KG		            Du bearbeitest Projekte in interdisziplinären, agilen Teams aus Data Scientists, Data Engineers, Software-Entwicklern und Visualisierungsexperten und...
Data Scientist (m/w/d)		        Control€xpert GmbH		Data Scientist (m/w/d). Als Data Scientist entwickelst du Datenmodelle mit modernsten Machine Learning Technologien und nutzt die Fähigkeiten aktueller...
Data Scientist (f/m/x) - Frankfurt am Main		        COBI.Bike GmbH		            Your are comfortable working closely with both Developers and Data Scientists. As an interface between data science and development, you’ll be able to...
Data Scientist	Düsseldorf	        Flint Data		Data Science Consultant. Konzipieren und implementieren von Data Pipelines in Zusammenarbeit mit Data Engineers. Erfahrung im Bereich Data Science....
            Materials Scientist (gn)	Düsseldorf	        Japan Management		            Maintain detailed, accurate, legible records of all experiments, and graph all relevant trend data along with the appropriate controls and blanks....
Data Scientist (m/w/d)	Langenfeld	        Control€xpert GmbH		            Als Data Scientist entwickelst du Datenmodelle mit modernsten Machine Learning Technologien und nutzt die Fähigkeiten aktueller Künstlicher Intelligenz....
            Junior Data Scientist	Düsseldorf	        ORAYLIS GmbH Business Intelligence		            Als Data Scientist entwickelst du in enger Zusammenarbeit mit deinen erfahrenen Kollegen datengetriebene Lösungen, die das Geschäft unserer Kunden voranbringen....
